"<span id=""L79"" rel=""#L79"">79</span>",0.0,0.0
"<span id=""L80"" rel=""#L80"">80</span>",0.0,0.0
"<span id=""L81"" rel=""#L81"">81</span>",0.0,0.0
"<span id=""L82"" rel=""#L82"">82</span>",0.0,0.0
"<span id=""L83"" rel=""#L83"">83</span>",0.0,0.0
"<span id=""L84"" rel=""#L84"">84</span>",0.0,0.0
"<span id=""L85"" rel=""#L85"">85</span>",0.0,0.0
"<span id=""L86"" rel=""#L86"">86</span>",0.0,0.0
"<span id=""L87"" rel=""#L87"">87</span>",0.0,0.0
"<span id=""L88"" rel=""#L88"">88</span>",0.0,0.0
"<span id=""L89"" rel=""#L89"">89</span>",0.0,0.0
"<span id=""L90"" rel=""#L90"">90</span>",0.0,0.0
"<span id=""L91"" rel=""#L91"">91</span>",0.0,0.0
"<span id=""L92"" rel=""#L92"">92</span>",0.0,0.0
"<span id=""L93"" rel=""#L93"">93</span>",0.0,0.0
"<span id=""L94"" rel=""#L94"">94</span>",0.0,0.0
"<span id=""L95"" rel=""#L95"">95</span>",0.0,0.0
"<span id=""L96"" rel=""#L96"">96</span>",0.0,0.0
"<span id=""L97"" rel=""#L97"">97</span>",0.0,0.0
"<span id=""L98"" rel=""#L98"">98</span>",0.0,0.0
"<span id=""L99"" rel=""#L99"">99</span>",0.0,0.0
"<span id=""L100"" rel=""#L100"">100</span>",0.0,0.0
"<span id=""L101"" rel=""#L101"">101</span>",0.0,0.0
"<span id=""L102"" rel=""#L102"">102</span>",0.0,0.0
"<span id=""L103"" rel=""#L103"">103</span>",0.0,0.0
"<span id=""L104"" rel=""#L104"">104</span>",0.0,0.0
"<span id=""L105"" rel=""#L105"">105</span>",0.0,0.0
"<span id=""L106"" rel=""#L106"">106</span>",0.0,0.0
"<span id=""L107"" rel=""#L107"">107</span>",0.0,0.0
"<span id=""L108"" rel=""#L108"">108</span>",0.0,0.0
"<span id=""L109"" rel=""#L109"">109</span>",0.0,0.0
"<span id=""L110"" rel=""#L110"">110</span>",0.0,0.0
"<span id=""L111"" rel=""#L111"">111</span>",0.0,0.0
"<span id=""L112"" rel=""#L112"">112</span>",0.0,0.0
"<span id=""L113"" rel=""#L113"">113</span>",0.0,0.0
"<span id=""L114"" rel=""#L114"">114</span>",0.0,0.0
"<span id=""L115"" rel=""#L115"">115</span>",0.0,0.0
"<span id=""L116"" rel=""#L116"">116</span>",0.0,0.0
"<span id=""L117"" rel=""#L117"">117</span>",0.0,0.0
"<span id=""L118"" rel=""#L118"">118</span>",0.0,0.0
"<span id=""L119"" rel=""#L119"">119</span>",0.0,0.0
"<span id=""L120"" rel=""#L120"">120</span>",0.0,0.0
"<span id=""L121"" rel=""#L121"">121</span>",0.0,0.0
"<span id=""L122"" rel=""#L122"">122</span>",0.0,0.0
"<span id=""L123"" rel=""#L123"">123</span>",0.0,0.0
"<span id=""L124"" rel=""#L124"">124</span>",0.0,0.0
"<span id=""L125"" rel=""#L125"">125</span>",0.0,0.0
"<span id=""L126"" rel=""#L126"">126</span>",0.0,0.0
"<span id=""L127"" rel=""#L127"">127</span>",0.0,0.0
"<span id=""L128"" rel=""#L128"">128</span>",0.0,0.0
"<span id=""L129"" rel=""#L129"">129</span>",0.0,0.0
"<span id=""L130"" rel=""#L130"">130</span>",0.0,0.0
"<span id=""L131"" rel=""#L131"">131</span>",0.0,0.0
"<span id=""L132"" rel=""#L132"">132</span>",0.0,0.0
"<span id=""L133"" rel=""#L133"">133</span>",0.0,0.0
"<span id=""L134"" rel=""#L134"">134</span>",0.0,0.0
"<span id=""L135"" rel=""#L135"">135</span>",0.0,0.0
"<span id=""L136"" rel=""#L136"">136</span>",0.0,0.0
"<span id=""L137"" rel=""#L137"">137</span>",0.0,0.0
"<span id=""L138"" rel=""#L138"">138</span>",0.0,0.0
"<span id=""L139"" rel=""#L139"">139</span>",0.0,0.0
"<span id=""L140"" rel=""#L140"">140</span>",0.0,0.0
"<span id=""L141"" rel=""#L141"">141</span>",0.0,0.0
"<span id=""L142"" rel=""#L142"">142</span>",0.0,0.0
"<span id=""L143"" rel=""#L143"">143</span>",0.0,0.0
"<span id=""L144"" rel=""#L144"">144</span>",0.0,0.0
"<span id=""L145"" rel=""#L145"">145</span>",0.0,0.0
"<span id=""L146"" rel=""#L146"">146</span>",0.0,0.0
"<span id=""L147"" rel=""#L147"">147</span>",0.0,0.0
"<span id=""L148"" rel=""#L148"">148</span>",0.0,0.0
"<span id=""L149"" rel=""#L149"">149</span>",0.0,0.0
"<span id=""L150"" rel=""#L150"">150</span>",0.0,0.0
"<span id=""L151"" rel=""#L151"">151</span>",0.0,0.0
"<span id=""L152"" rel=""#L152"">152</span>",0.0,0.0
"<span id=""L153"" rel=""#L153"">153</span>",0.0,0.0
"<span id=""L154"" rel=""#L154"">154</span>",0.0,0.0
"<span id=""L155"" rel=""#L155"">155</span>",0.0,0.0
"<span id=""L156"" rel=""#L156"">156</span>",0.0,0.0
"<span id=""L157"" rel=""#L157"">157</span>",0.0,0.0
"<span id=""L158"" rel=""#L158"">158</span>",0.0,0.0
"<span id=""L159"" rel=""#L159"">159</span>",0.0,0.0
"<span id=""L160"" rel=""#L160"">160</span>",0.0,0.0
"<span id=""L161"" rel=""#L161"">161</span>",0.0,0.0
"<span id=""L162"" rel=""#L162"">162</span>",0.0,0.0
"<span id=""L163"" rel=""#L163"">163</span>",0.0,0.0
"<span id=""L164"" rel=""#L164"">164</span>",0.0,0.0
"<span id=""L165"" rel=""#L165"">165</span>",0.0,0.0
"<span id=""L166"" rel=""#L166"">166</span>",0.0,0.0
"<span id=""L167"" rel=""#L167"">167</span>",0.0,0.0
"<span id=""L168"" rel=""#L168"">168</span>",0.0,0.0
"<span id=""L169"" rel=""#L169"">169</span>",0.0,0.0
"<span id=""L170"" rel=""#L170"">170</span>",0.0,0.0
"<span id=""L171"" rel=""#L171"">171</span>",0.0,0.0
"<span id=""L172"" rel=""#L172"">172</span>",0.0,0.0
"<span id=""L173"" rel=""#L173"">173</span>",0.0,0.0
"<span id=""L174"" rel=""#L174"">174</span>",0.0,0.0
"<span id=""L175"" rel=""#L175"">175</span>",0.0,0.0
"<span id=""L176"" rel=""#L176"">176</span>",0.0,0.0
"<span id=""L177"" rel=""#L177"">177</span>",0.0,0.0
"<span id=""L178"" rel=""#L178"">178</span>",0.0,0.0
"<span id=""L179"" rel=""#L179"">179</span>",0.0,0.0
"<span id=""L180"" rel=""#L180"">180</span>",0.0,0.0
"<span id=""L181"" rel=""#L181"">181</span>",0.0,0.0
"<span id=""L182"" rel=""#L182"">182</span>",0.0,0.0
"<span id=""L183"" rel=""#L183"">183</span>",0.0,0.0
"<span id=""L184"" rel=""#L184"">184</span>",0.0,0.0
"<span id=""L185"" rel=""#L185"">185</span>",0.0,0.0
"<span id=""L186"" rel=""#L186"">186</span>",0.0,0.0
"<span id=""L187"" rel=""#L187"">187</span>",0.0,0.0
"<span id=""L188"" rel=""#L188"">188</span>",0.0,0.0
"<span id=""L189"" rel=""#L189"">189</span>",0.0,0.0
"<span id=""L190"" rel=""#L190"">190</span>",0.0,0.0
"<span id=""L191"" rel=""#L191"">191</span>",0.0,0.0
"<span id=""L192"" rel=""#L192"">192</span>",0.0,0.0
"<span id=""L193"" rel=""#L193"">193</span>",0.0,0.0
"<span id=""L194"" rel=""#L194"">194</span>",0.0,0.0
"<span id=""L195"" rel=""#L195"">195</span>",0.0,0.0
"<span id=""L196"" rel=""#L196"">196</span>",0.0,0.0
"<span id=""L197"" rel=""#L197"">197</span>",0.0,0.0
"<span id=""L198"" rel=""#L198"">198</span>",0.0,0.0
"<span id=""L199"" rel=""#L199"">199</span>",0.0,0.0
"<span id=""L200"" rel=""#L200"">200</span>",0.0,0.0
"<span id=""L201"" rel=""#L201"">201</span>",0.0,0.0
"<span id=""L202"" rel=""#L202"">202</span>",0.0,0.0
"<span id=""L203"" rel=""#L203"">203</span>",0.0,0.0
"<span id=""L204"" rel=""#L204"">204</span>",0.0,0.0
"<span id=""L205"" rel=""#L205"">205</span>",0.0,0.0
"<span id=""L206"" rel=""#L206"">206</span>",0.0,0.0
"<span id=""L207"" rel=""#L207"">207</span>",0.0,0.0
"<span id=""L208"" rel=""#L208"">208</span>",0.0,0.0
"<span id=""L209"" rel=""#L209"">209</span>",0.0,0.0
"<span id=""L210"" rel=""#L210"">210</span>",0.0,0.0
"<span id=""L211"" rel=""#L211"">211</span>",0.0,0.0
"<span id=""L212"" rel=""#L212"">212</span>",0.0,0.0
"<span id=""L213"" rel=""#L213"">213</span>",0.0,0.0
"<span id=""L214"" rel=""#L214"">214</span>",0.0,0.0
"<span id=""L215"" rel=""#L215"">215</span>",0.0,0.0
"<span id=""L216"" rel=""#L216"">216</span>",0.0,0.0
"<span id=""L217"" rel=""#L217"">217</span>",0.0,0.0
"<span id=""L218"" rel=""#L218"">218</span>",0.0,0.0
"<span id=""L219"" rel=""#L219"">219</span>",0.0,0.0
"<span id=""L220"" rel=""#L220"">220</span>",0.0,0.0
"<span id=""L221"" rel=""#L221"">221</span>",0.0,0.0
"<span id=""L222"" rel=""#L222"">222</span>",0.0,0.0
"<span id=""L223"" rel=""#L223"">223</span>",0.0,0.0
"<span id=""L224"" rel=""#L224"">224</span>",0.0,0.0
"<span id=""L225"" rel=""#L225"">225</span>",0.0,0.0
"<span id=""L226"" rel=""#L226"">226</span>",0.0,0.0
"<span id=""L227"" rel=""#L227"">227</span>",0.0,0.0
"<span id=""L228"" rel=""#L228"">228</span>",0.0,0.0
"<span id=""L229"" rel=""#L229"">229</span>",0.0,0.0
"<span id=""L230"" rel=""#L230"">230</span>",0.0,0.0
"<span id=""L231"" rel=""#L231"">231</span>",0.0,0.0
"<span id=""L232"" rel=""#L232"">232</span>",0.0,0.0
"<span id=""L233"" rel=""#L233"">233</span>",0.0,0.0
"<span id=""L234"" rel=""#L234"">234</span>",0.0,0.0
"<span id=""L235"" rel=""#L235"">235</span>",0.0,0.0
"<span id=""L236"" rel=""#L236"">236</span>",0.0,0.0
"<span id=""L237"" rel=""#L237"">237</span>",0.0,0.0
"<span id=""L238"" rel=""#L238"">238</span>",0.0,0.0
"<span id=""L239"" rel=""#L239"">239</span>",0.0,0.0
"<span id=""L240"" rel=""#L240"">240</span>",0.0,0.0
"<span id=""L241"" rel=""#L241"">241</span>",0.0,0.0
"<span id=""L242"" rel=""#L242"">242</span>",0.0,0.0
"<span id=""L243"" rel=""#L243"">243</span>",0.0,0.0
"<span id=""L244"" rel=""#L244"">244</span>",0.0,0.0
"<span id=""L245"" rel=""#L245"">245</span>",0.0,0.0
"<span id=""L246"" rel=""#L246"">246</span>",0.0,0.0
"<span id=""L247"" rel=""#L247"">247</span>",0.0,0.0
"<span id=""L248"" rel=""#L248"">248</span>",0.0,0.0
"<span id=""L249"" rel=""#L249"">249</span>",0.0,0.0
"<span id=""L250"" rel=""#L250"">250</span>",0.0,0.0
"<span id=""L251"" rel=""#L251"">251</span>",0.0,0.0
"<span id=""L252"" rel=""#L252"">252</span>",0.0,0.0
"<span id=""L253"" rel=""#L253"">253</span>",0.0,0.0
"<span id=""L254"" rel=""#L254"">254</span>",0.0,0.0
"<span id=""L255"" rel=""#L255"">255</span>",0.0,0.0
"<span id=""L256"" rel=""#L256"">256</span>",0.0,0.0
"<span id=""L257"" rel=""#L257"">257</span>",0.0,0.0
"<span id=""L258"" rel=""#L258"">258</span>",0.0,0.0
"<span id=""L259"" rel=""#L259"">259</span>",0.0,0.0
"<span id=""L260"" rel=""#L260"">260</span>",0.0,0.0
"<span id=""L261"" rel=""#L261"">261</span>",0.0,0.0
"<span id=""L262"" rel=""#L262"">262</span>",0.0,0.0
"<span id=""L263"" rel=""#L263"">263</span>",0.0,0.0
"<span id=""L264"" rel=""#L264"">264</span>",0.0,0.0
"<span id=""L265"" rel=""#L265"">265</span>",0.0,0.0
"<span id=""L266"" rel=""#L266"">266</span>",0.0,0.0
"<span id=""L267"" rel=""#L267"">267</span>",0.0,0.0
"<span id=""L268"" rel=""#L268"">268</span>",0.0,0.0
"<span id=""L269"" rel=""#L269"">269</span>",0.0,0.0
"<span id=""L270"" rel=""#L270"">270</span>",0.0,0.0
"<span id=""L271"" rel=""#L271"">271</span>",0.0,0.0
"<span id=""L272"" rel=""#L272"">272</span>",0.0,0.0
"<span id=""L273"" rel=""#L273"">273</span>",0.0,0.0
"<span id=""L274"" rel=""#L274"">274</span>",0.0,0.0
"<span id=""L275"" rel=""#L275"">275</span>",0.0,0.0
"<span id=""L276"" rel=""#L276"">276</span>",0.0,0.0
"<span id=""L277"" rel=""#L277"">277</span>",0.0,0.0
"<span id=""L278"" rel=""#L278"">278</span>",0.0,0.0
"<span id=""L279"" rel=""#L279"">279</span>",0.0,0.0
"<span id=""L280"" rel=""#L280"">280</span>",0.0,0.0
"<span id=""L281"" rel=""#L281"">281</span>",0.0,0.0
"<span id=""L282"" rel=""#L282"">282</span>",0.0,0.0
"<span id=""L283"" rel=""#L283"">283</span>",0.0,0.0
"<span id=""L284"" rel=""#L284"">284</span>",0.0,0.0
"<span id=""L285"" rel=""#L285"">285</span>",0.0,0.0
"<span id=""L286"" rel=""#L286"">286</span>",0.0,0.0
"<span id=""L287"" rel=""#L287"">287</span>",0.0,0.0
"<span id=""L288"" rel=""#L288"">288</span>",0.0,0.0
"<span id=""L289"" rel=""#L289"">289</span>",0.0,0.0
"<span id=""L290"" rel=""#L290"">290</span>",0.0,0.0
"<span id=""L291"" rel=""#L291"">291</span>",0.0,0.0
"<span id=""L292"" rel=""#L292"">292</span>",0.0,0.0
"<span id=""L293"" rel=""#L293"">293</span>",0.0,0.0
"<span id=""L294"" rel=""#L294"">294</span>",0.0,0.0
"<span id=""L295"" rel=""#L295"">295</span>",0.0,0.0
"<span id=""L296"" rel=""#L296"">296</span>",0.0,0.0
"<span id=""L297"" rel=""#L297"">297</span>",0.0,0.0
"<span id=""L298"" rel=""#L298"">298</span>",0.0,0.0
"<span id=""L299"" rel=""#L299"">299</span>",0.0,0.0
"<span id=""L300"" rel=""#L300"">300</span>",0.0,0.0
"<span id=""L301"" rel=""#L301"">301</span>",0.0,0.0
"<span id=""L302"" rel=""#L302"">302</span>",0.0,0.0
"<span id=""L303"" rel=""#L303"">303</span>",0.0,0.0
"<span id=""L304"" rel=""#L304"">304</span>",0.0,0.0
"<span id=""L305"" rel=""#L305"">305</span>",0.0,0.0
"<span id=""L306"" rel=""#L306"">306</span>",0.0,0.0
"<span id=""L307"" rel=""#L307"">307</span>",0.0,0.0
"<span id=""L308"" rel=""#L308"">308</span>",0.0,0.0
"<span id=""L309"" rel=""#L309"">309</span>",0.0,0.0
"<span id=""L310"" rel=""#L310"">310</span>",0.0,0.0
"<span id=""L311"" rel=""#L311"">311</span>",0.0,0.0
"<span id=""L312"" rel=""#L312"">312</span>",0.0,0.0
"<span id=""L313"" rel=""#L313"">313</span>",0.0,0.0
"<span id=""L314"" rel=""#L314"">314</span>",0.0,0.0
"<span id=""L315"" rel=""#L315"">315</span>",0.0,0.0
"<span id=""L316"" rel=""#L316"">316</span>",0.0,0.0
"<span id=""L317"" rel=""#L317"">317</span>",0.0,0.0
"<span id=""L318"" rel=""#L318"">318</span>",0.0,0.0
"<span id=""L319"" rel=""#L319"">319</span>",0.0,0.0
"<span id=""L320"" rel=""#L320"">320</span>",0.0,0.0
"<span id=""L321"" rel=""#L321"">321</span>",0.0,0.0
"<span id=""L322"" rel=""#L322"">322</span>",0.0,0.0
"<span id=""L323"" rel=""#L323"">323</span>",0.0,0.0
"<span id=""L324"" rel=""#L324"">324</span>",0.0,0.0
"<span id=""L325"" rel=""#L325"">325</span>",0.0,0.0
"<span id=""L326"" rel=""#L326"">326</span>",0.0,0.0
"<span id=""L327"" rel=""#L327"">327</span>",0.0,0.0
"<span id=""L328"" rel=""#L328"">328</span>",0.0,0.0
"<span id=""L329"" rel=""#L329"">329</span>",0.0,0.0
"<span id=""L330"" rel=""#L330"">330</span>",0.0,0.0
"<span id=""L331"" rel=""#L331"">331</span>",0.0,0.0
"<span id=""L332"" rel=""#L332"">332</span>",0.0,0.0
"<span id=""L333"" rel=""#L333"">333</span>",0.0,0.0
"<span id=""L334"" rel=""#L334"">334</span>",0.0,0.0
"<span id=""L335"" rel=""#L335"">335</span>",0.0,0.0
"<span id=""L336"" rel=""#L336"">336</span>",0.0,0.0
"<span id=""L337"" rel=""#L337"">337</span>",0.0,0.0
"<span id=""L338"" rel=""#L338"">338</span>",0.0,0.0
"<span id=""L339"" rel=""#L339"">339</span>",0.0,0.0
"<span id=""L340"" rel=""#L340"">340</span>",0.0,0.0
"<span id=""L341"" rel=""#L341"">341</span>",0.0,0.0
"<span id=""L342"" rel=""#L342"">342</span>",0.0,0.0
"<span id=""L343"" rel=""#L343"">343</span>",0.0,0.0
"<span id=""L344"" rel=""#L344"">344</span>",0.0,0.0
"<span id=""L345"" rel=""#L345"">345</span>",0.0,0.0
"<span id=""L346"" rel=""#L346"">346</span>",0.0,0.0
"<span id=""L347"" rel=""#L347"">347</span>",0.0,0.0
"<span id=""L348"" rel=""#L348"">348</span>",0.0,0.0
"<span id=""L349"" rel=""#L349"">349</span>",0.0,0.0
"<span id=""L350"" rel=""#L350"">350</span>",0.0,0.0
"<span id=""L351"" rel=""#L351"">351</span>",0.0,0.0
"<span id=""L352"" rel=""#L352"">352</span>",0.0,0.0
"<span id=""L353"" rel=""#L353"">353</span>",0.0,0.0
"<span id=""L354"" rel=""#L354"">354</span>",0.0,0.0
"<span id=""L355"" rel=""#L355"">355</span>",0.0,0.0
"<span id=""L356"" rel=""#L356"">356</span>",0.0,0.0
"<span id=""L357"" rel=""#L357"">357</span>",0.0,0.0
"<span id=""L358"" rel=""#L358"">358</span>",0.0,0.0
"<span id=""L359"" rel=""#L359"">359</span>",0.0,0.0
"<span id=""L360"" rel=""#L360"">360</span>",0.0,0.0
"<span id=""L361"" rel=""#L361"">361</span>",0.0,0.0
"<span id=""L362"" rel=""#L362"">362</span>",0.0,0.0
"<span id=""L363"" rel=""#L363"">363</span>",0.0,0.0
"<span id=""L364"" rel=""#L364"">364</span>",0.0,0.0
"<span id=""L365"" rel=""#L365"">365</span>",0.0,0.0
"<span id=""L366"" rel=""#L366"">366</span>",0.0,0.0
"<span id=""L367"" rel=""#L367"">367</span>",0.0,0.0
"<span id=""L368"" rel=""#L368"">368</span>",0.0,0.0
"<span id=""L369"" rel=""#L369"">369</span>",0.0,0.0
"<span id=""L370"" rel=""#L370"">370</span>",0.0,0.0
"<span id=""L371"" rel=""#L371"">371</span>",0.0,0.0
"<span id=""L372"" rel=""#L372"">372</span>",0.0,0.0
"<span id=""L373"" rel=""#L373"">373</span>",0.0,0.0
"<span id=""L374"" rel=""#L374"">374</span>",0.0,0.0
"<span id=""L375"" rel=""#L375"">375</span>",0.0,0.0
"<span id=""L376"" rel=""#L376"">376</span>",0.0,0.0
"<span id=""L377"" rel=""#L377"">377</span>",0.0,0.0
"<span id=""L378"" rel=""#L378"">378</span>",0.0,0.0
"<span id=""L379"" rel=""#L379"">379</span>",0.0,0.0
"<span id=""L380"" rel=""#L380"">380</span>",0.0,0.0
"<span id=""L381"" rel=""#L381"">381</span>",0.0,0.0
"<span id=""L382"" rel=""#L382"">382</span>",0.0,0.0
"<span id=""L383"" rel=""#L383"">383</span>",0.0,0.0
"<span id=""L384"" rel=""#L384"">384</span>",0.0,0.0
"<span id=""L385"" rel=""#L385"">385</span>",0.0,0.0
"<span id=""L386"" rel=""#L386"">386</span>",0.0,0.0
"<span id=""L387"" rel=""#L387"">387</span>",0.0,0.0
"<span id=""L388"" rel=""#L388"">388</span>",0.0,0.0
"<span id=""L389"" rel=""#L389"">389</span>",0.0,0.0
"<span id=""L390"" rel=""#L390"">390</span>",0.0,0.0
"<span id=""L391"" rel=""#L391"">391</span>",0.0,0.0
"<span id=""L392"" rel=""#L392"">392</span>",0.0,0.0
"<span id=""L393"" rel=""#L393"">393</span>",0.0,0.0
"<span id=""L394"" rel=""#L394"">394</span>",0.0,0.0
"<span id=""L395"" rel=""#L395"">395</span>",0.0,0.0
"<span id=""L396"" rel=""#L396"">396</span>",0.0,0.0
"<span id=""L397"" rel=""#L397"">397</span>",0.0,0.0
